
./one-and-done:     file format elf64-x86-64
 27c0 40000000 0000141e 02000005 110d0903  @...............
 27d0 e04f4000 00000000 14dd0200 00051210  .O@.............
 27e0 09030850 40000000 00000043 03000004  ...P@......C....
 27f0 00070e00 0008010f 0200000c a2090000  ................
 2800 4f010000 970f0000 02b80e00 00013218  O.............2.
 2810 29000000 03080700 00000003 08054601  ).............F.
 2820 00000213 08000001 a2103000 0000041d  ..........0.....
 2830 08000001 40011950 00000005 19080000  ....@..P........
 2840 e8021508 f0010000 06670500 0002160b  .........g......
 2850 f0010000 00060209 00000217 11360200  .............6..
 2860 00080669 08000002 17183602 00001006  ...i......6.....
 2870 760e0000 02180863 02000018 06820800  v......c........
 2880 00021911 36020000 20060709 00000219  ....6... .......
 2890 18360200 00280630 08000002 1a113602  .6...(.0......6.
 28a0 00003006 d1080000 021b1136 02000038  ..0........6...8
 28b0 06cd0e00 00021c0b 82020000 4006240f  ............@.$.
 28c0 0000021d 0ba70200 004806e3 0e000002  .........H......
 28d0 1e0ac602 00005007 62756600 021f1136  ......P.buf....6
 28e0 02000058 06e90800 00022009 1d000000  ...X...... .....
 28f0 60060c09 00000221 081a0200 006806c9  `......!.....h..
 2900 0b000002 210f1a02 00007007 66640002  ....!.....p.fd..
 2910 22065702 00007806 f9080000 02230657  ".W...x......#.W
 2920 0200007c 06870800 00022407 30000000  ...|......$.0...
 2930 8006c108 00000225 06570200 00880634  .......%.W.....4
 2940 07000002 260f5e02 00008c07 6c626600  ....&.^.....lbf.
 2950 02270657 02000090 06620800 00022808  .'.W.....b....(.
 2960 f7010000 98076f66 66000229 08370000  ......off..).7..
 2970 00a0066e 08000002 2a08cc02 0000a806  ...n....*.......
 2980 3d080000 022b08f7 010000b0 06e30800  =....+..........
 2990 00022c11 36020000 b806bb08 0000022d  ..,.6..........-
 29a0 08370000 00c00650 08000002 2d0f3700  .7.....P....-.7.
 29b0 0000c806 d7080000 022e081a 020000d0  ................
 29c0 06560800 00022e16 1a020000 d8068704  .V..............
 29d0 0000022f 1ad70200 00e00003 04070500  .../............
 29e0 00000808 030106b5 03000003 08054101  ..............A.
 29f0 00000308 04230100 0009b409 0000033c  .....#.........<
 2a00 14200200 000a0843 0000000b 1a020000  . .....C........
 2a10 0c1a0200 00091109 0000040c 14430000  .............C..
 2a20 000a083c 02000003 0108ac03 00000b3c  ...<...........<
 2a30 0200000d 57020000 57020000 0e1a0200  ....W...W.......
 2a40 00000f04 05696e74 000c5702 00000a08  .....int..W.....
 2a50 48020000 0d1d0000 00820200 000e1a02  H...............
 2a60 00000e36 0200000e 1d000000 000a0869  ...6...........i
 2a70 0200000d 1d000000 a1020000 0e1a0200  ................
 2a80 000ea102 00000e1d 00000000 0a084302  ..............C.
 2a90 00000a08 88020000 0d370000 00c60200  .........7......
 2aa0 000e1a02 00000e37 0000000e 57020000  .......7....W...
 2ab0 000a08ad 0200000a 08f90100 0010f803  ................
 2ac0 00000a08 d2020000 09ba0900 0002321e  ..............2.
 2ad0 25020000 113c0200 00fa0200 00122900  %....<........).
 2ae0 00000704 00136275 66000505 16e90200  ......buf.......
 2af0 00090340 54400000 00000014 2a020000  ...@T@......*...
 2b00 05060d09 03205140 00000000 00140e02  ..... Q@........
 2b10 00000510 0d0903e8 4f400000 00000014  ........O@......
 2b20 dd020000 05111009 03085140 00000000  ..........Q@....
 2b30 00004303 00000400 fc0e0000 08010f02  ..C.............
 2b40 00000cd5 0900004f 01000047 10000002  .......O...G....
 2b50 b80e0000 01321829 00000003 08070000  .....2.)........
 2b60 00000308 05460100 00021308 000001a2  .....F..........
 2b70 10300000 00041d08 00000140 01195000  .0.........@..P.
 2b80 00000519 080000e8 021508f0 01000006  ................
 2b90 67050000 02160bf0 01000000 06020900  g...............
 2ba0 00021711 36020000 08066908 00000217  ....6.....i.....
 2bb0 18360200 00100676 0e000002 18086302  .6.....v......c.
 2bc0 00001806 82080000 02191136 02000020  ...........6... 
 2bd0 06070900 00021918 36020000 28063008  ........6...(.0.
 2be0 0000021a 11360200 003006d1 08000002  .....6...0......
 2bf0 1b113602 00003806 cd0e0000 021c0b82  ..6...8.........
 2c00 02000040 06240f00 00021d0b a7020000  ...@.$..........
 2c10 4806e30e 0000021e 0ac60200 00500762  H............P.b
 2c20 75660002 1f113602 00005806 e9080000  uf....6...X.....
 2c30 0220091d 00000060 060c0900 00022108  . .....`......!.
 2c40 0e020000 6806c90b 00000221 0f0e0200  ....h......!....
 2c50 00700766 64000222 06570200 007806f9  .p.fd..".W...x..
 2c60 08000002 23065702 00007c06 87080000  ....#.W...|.....
 2c70 02240730 00000080 06c10800 00022506  .$.0..........%.
 2c80 57020000 88063407 00000226 0f5e0200  W.....4....&.^..
 2c90 008c076c 62660002 27065702 00009006  ...lbf..'.W.....
 2ca0 62080000 022808f7 01000098 076f6666  b....(.......off
 2cb0 00022908 37000000 a0066e08 0000022a  ..).7.....n....*
 2cc0 08cc0200 00a8063d 08000002 2b08f701  .......=....+...
 2cd0 0000b006 e3080000 022c1136 020000b8  .........,.6....
 2ce0 06bb0800 00022d08 37000000 c0065008  ......-.7.....P.
 2cf0 0000022d 0f370000 00c806d7 08000002  ...-.7..........
 2d00 2e080e02 0000d006 56080000 022e160e  ........V.......
 2d10 020000d8 06870400 00022f1a d7020000  ........../.....
 2d20 e0000304 07050000 00080803 0106b503  ................
 2d30 00000308 05410100 00030804 23010000  .....A......#...
 2d40 09084300 00000a0e 0200000b 0e020000  ..C.............
 2d50 0ce80900 00033d14 14020000 0c530900  ......=......S..
 2d60 00040d14 43000000 09083c02 00000301  ....C.....<.....
 2d70 08ac0300 000a3c02 00000d57 02000057  ......<....W...W
 2d80 0200000e 0e020000 000f0405 696e7400  ............int.
 2d90 0b570200 00090848 0200000d 1d000000  .W.....H........
 2da0 82020000 0e0e0200 000e3602 00000e1d  ..........6.....
 2db0 00000000 09086902 00000d1d 000000a1  ......i.........
 2dc0 0200000e 0e020000 0ea10200 000e1d00  ................
 2dd0 00000009 08430200 00090888 0200000d  .....C..........
 2de0 37000000 c6020000 0e0e0200 000e3700  7.............7.
 2df0 00000e57 02000000 0908ad02 00000908  ...W............
 2e00 f9010000 10f80300 000908d2 0200000c  ................
 2e10 c7090000 02331e19 02000011 3c020000  .....3......<...
 2e20 fa020000 12290000 00070400 13627566  .....).......buf
 2e30 00050516 e9020000 09036058 40000000  ..........`X@...
 2e40 0000142a 02000005 060d0903 20524000  ...*........ R@.
 2e50 00000000 141e0200 0005110d 0903f04f  ...............O
 2e60 40000000 000014dd 02000005 12100903  @...............
 2e70 08524000 00000000 002a0000 000200f1  .R@......*......
 2e80 0f000008 01f81000 00d31840 00000000  ...........@....
 2e90 00051940 00000000 00ef0900 004f0100  ...@.........O..
 2ea0 009d0100 0001802a 00000002 00051000  .......*........
 2eb0 00080158 11000005 19400000 000000c9  ...X.....@......
 2ec0 19400000 0000000a 0a00004f 0100009d  .@.........O....
 2ed0 01000001 80b90700 00040019 10000008  ................
 2ee0 010f0200 000c3e0a 00004f01 00009003  ......>...O.....
 2ef0 00000000 00000000 0000dd11 000002b8  ................
 2f00 0e000006 32183500 00000308 07000000  ....2.5.........
 2f10 00030805 46010000 04040569 6e740005  ....F......int..
 2f20 43000000 03040705 00000006 085c0000  C............\..
 2f30 00070808 09f80300 0030050a 087a0000  .........0...z..
 2f40 000a6361 7400050b 1d960000 00000003  ..cat...........
 2f50 0106b503 00000302 05050200 00030805  ................
 2f60 41010000 03080423 0100000b a6000000  A......#........
 2f70 a6000000 0c350000 00050006 08b10000  .....5..........
 2f80 000d7e03 00000eac 00000009 d6030000  ..~.............
 2f90 30050e08 12010000 0fc90b00 00050f15  0...............
 2fa0 12010000 000f5204 00000510 085d0000  ......R......]..
 2fb0 00080a6c 656e0005 11092900 0000100f  ...len....).....
 2fc0 8f0c0000 05110e29 00000018 0fee0b00  .......)........
 2fd0 00051114 29000000 200f330d 00000511  ....)... .3.....
 2fe0 1b290000 00280006 08b60000 00095503  .)...(........U.
 2ff0 00006805 1408c201 00000f3b 04000005  ..h........;....
 3000 15077a00 0000000f cd030000 0516077a  ..z............z
 3010 00000001 0f790400 00051707 7a000000  .....y......z...
 3020 020fd101 00000518 17c90100 00030f1d  ................
 3030 03000005 19064300 0000040f 4b030000  ......C.....K...
 3040 051a0ace 01000008 0f320400 00051b15  .........2......
 3050 12010000 100f5804 0000051c 09290000  ......X......)..
 3060 00180f37 03000005 1c132900 0000200f  ...7......)... .
 3070 bf010000 051c1e29 00000028 0fc70100  .......)...(....
 3080 00051d09 29000000 300f8004 0000051e  ....)...0.......
 3090 195f0000 00380003 0106ae03 000005c2  ._...8..........
 30a0 01000006 08290000 00105503 00000525  .....)....U....%
 30b0 1d180100 00030108 ac030000 03020710  ................
 30c0 04000011 9e070000 0136067b 1a400000  .........6.{.@..
 30d0 0000003a 00000000 00000001 9c640300  ...:.........d..
 30e0 00126c00 01361d64 03000001 5513c106  ..l..6.d....U...
 30f0 0000811a 40000000 00000181 1a400000  ....@........@..
 3100 00000009 00000000 00000001 3a075802  ............:.X.
 3110 000014dc 0600006a 13000066 13000014  .......j...f....
 3120 d2060000 a7130000 a5130000 00158f06  ................
 3130 0000911a 40000000 00000191 1a400000  ....@........@..
 3140 00000023 00000000 00000001 3b0414a8  ...#........;...
 3150 060000cc 130000ca 13000014 b4060000  ................
 3160 f4130000 f0130000 149c0600 002f1400  ............./..
 3170 002d1400 00137707 0000911a 40000000  .-....w.....@...
 3180 00000691 1a400000 00000015 00000000  .....@..........
 3190 00000004 ac020703 000014a4 07000054  ...............T
 31a0 14000052 14000014 99070000 7a140000  ...R........z...
 31b0 78140000 148e0700 00a11400 009f1400  x...............
 31c0 00148407 0000c614 0000c414 000016af  ................
 31d0 070000ed 140000eb 14000000 15770700  .............w..
 31e0 00ac1a40 00000000 0000ac1a 40000000  ...@........@...
 31f0 00000800 00000000 000004ad 0214a407  ................
 3200 00001215 00001015 00001499 07000012  ................
 3210 15000010 15000014 8e070000 38150000  ............8...
 3220 36150000 14840700 005d1500 005b1500  6........]...[..
 3230 0017af07 00000000 0006084a 00000011  ...........J....
 3240 32070000 011306c9 19400000 000000b2  2........@......
 3250 00000000 00000001 9c5d0600 00126c00  .........]....l.
 3260 01131b64 03000001 5518d101 00000115  ...d....U.......
 3270 06430000 00841500 00821500 00185e0a  .C............^.
 3280 00000118 06430000 00b11500 00a71500  .....C..........
 3290 0019fd19 40000000 00002200 00000000  ....@.....".....
 32a0 00005304 00001a69 00011c10 4f000000  ..S....i....O...
 32b0 26160000 20160000 1bfd1940 00000000  &... ......@....
 32c0 001e0000 00000000 001a7661 6c00011f  ..........val...
 32d0 07430000 007d1600 007b1600 0015e706  .C...}...{......
 32e0 00000f1a 40000000 0000000f 1a400000  ....@........@..
 32f0 00000008 00000000 00000001 1f0d140c  ................
 3300 070000a4 160000a0 16000014 02070000  ................
 3310 e4160000 e0160000 14f80600 001c1700  ................
 3320 001a1700 00000000 1cd00200 00df0500  ................
 3330 001a7661 6c000130 07430000 00411700  ..val..0.C...A..
 3340 003f1700 001d5d06 0000411a 40000000  .?....]...A.@...
 3350 00000110 03000001 2c049505 00001482  ........,.......
 3360 06000068 17000064 17000014 76060000  ...h...d....v...
 3370 a3170000 a1170000 146a0600 00c81700  .........j......
 3380 00c61700 001d1707 0000441a 40000000  ..........D.@...
 3390 00000050 03000004 b2022505 00001453  ...P......%....S
 33a0 070000ed 170000eb 17000014 48070000  ............H...
 33b0 13180000 11180000 143d0700 00381800  .........=...8..
 33c0 00361800 00143207 00005f18 00005d18  .6....2..._...].
 33d0 00001428 07000084 18000082 1800001e  ...(............
 33e0 50030000 165e0700 00ab1800 00a91800  P....^..........
 33f0 001f6a07 0000015a 00001517 07000055  ..j....Z.......U
 3400 1a400000 00000000 551a4000 00000000  .@......U.@.....
 3410 07000000 00000000 04b30214 53070000  ............S...
 3420 d0180000 ce180000 14480700 00f61800  .........H......
 3430 00f41800 00143d07 0000d018 0000ce18  ......=.........
 3440 00001432 0700001b 19000019 19000014  ...2............
 3450 28070000 40190000 3e190000 175e0700  (...@...>....^..
 3460 001f6a07 0000015a 000015e7 0600006a  ..j....Z.......j
 3470 1a400000 00000000 6a1a4000 00000000  .@......j.@.....
 3480 0a000000 00000000 01300d14 0c070000  .........0......
 3490 69190000 65190000 14020700 00a91900  i...e...........
 34a0 00a51900 0014f806 0000e119 0000df19  ................
 34b0 00000000 13e70600 00d81940 00000000  ...........@....
 34c0 0001d819 40000000 00000d00 00000000  ....@...........
 34d0 00000118 102c0600 00140c07 0000061a  .....,..........
 34e0 0000041a 00001402 07000032 1a00002e  ...........2....
 34f0 1a000014 f8060000 6b1a0000 691a0000  ........k...i...
 3500 0020c106 00001f1a 40000000 000001a0  . ......@.......
 3510 02000001 240c14dc 06000092 1a00008e  ....$...........
 3520 1a000014 d2060000 cb1a0000 c91a0000  ................
 3530 00002152 0a000004 af14038f 06000022  ..!R..........."
 3540 d9050000 04af2f56 00000023 76616c00  ....../V...#val.
 3550 04af3943 00000022 660a0000 04af4243  ..9C..."f.....BC
 3560 00000000 21370a00 0004a814 03c10600  ....!7..........
 3570 0022d905 000004a8 2a560000 0023636e  ."......*V...#cn
 3580 740004a8 34430000 0022660a 000004a8  t...4C..."f.....
 3590 3d430000 00002425 0a000002 1d134300  =C....$%......C.
 35a0 000003e7 06000023 7000021d 2d640300  .......#p...-d..
 35b0 00237600 021d3443 00000000 24310a00  .#v...4C....$1..
 35c0 00020213 43000000 03170700 00237000  ....C........#p.
 35d0 02022764 03000023 74000202 2e430000  ..'d...#t....C..
 35e0 00237300 02023543 00000000 24de0500  .#s...5C....$...
 35f0 00032216 3c000000 03770700 00236e00  ..".<....w...#n.
 3600 0322263c 00000023 61310003 222e3c00  ."&<...#a1..".<.
 3610 00002361 32000322 373c0000 00236133  ..#a2.."7<...#a3
 3620 00032240 3c000000 23613400 0322493c  .."@<...#a4.."I<
 3630 00000025 72657400 03241035 00000025  ...%ret..$.5...%
 3640 72313000 0325103c 00000000 26e70100  r10..%.<....&...
 3650 00031a16 3c000000 03236e00 031a263c  ....<....#n...&<
 3660 00000023 61310003 1a2e3c00 00002361  ...#a1....<...#a
 3670 3200031a 373c0000 00236133 00031a40  2...7<...#a3...@
 3680 3c000000 25726574 00031c10 35000000  <...%ret....5...
 3690 00008b00 00000400 37120000 08010f02  ........7.......
 36a0 00000c6b 0a00004f 0100007a 14000002  ...k...O...z....
 36b0 08070000 00000208 05460100 00030405  .........F......
 36c0 696e7400 02040705 00000004 083f0000  int..........?..
 36d0 00020106 b5030000 05800a00 0002060f  ................
 36e0 52000000 04083900 00000646 00000001  R.....9....F....
 36f0 03080903 685c4000 00000000 077f0a00  ....h\@.........
 3700 00010401 52000000 07810a00 00010501  ....R...........
 3710 52000000 07820a00 00010601 52000000  R...........R...
 3720 00260b00 00040099 12000008 010f0200  .&..............
 3730 000c460d 00004f01 0000c003 00000000  ..F...O.........
 3740 00000000 0000c814 00000241 03000004  ...........A....
 3750 37183500 00000308 07000000 00030805  7.5.............
 3760 46010000 030106ae 03000004 43000000  F...........C...
 3770 03020505 02000005 0405696e 74000456  ..........int..V
 3780 00000003 0108ac03 00000462 00000002  ...........b....
 3790 a10c0000 047e197a 00000003 02071004  .....~.z........
 37a0 0000022e 0b000004 83198d00 00000304  ................
 37b0 07050000 00025b05 00000488 19350000  ......[......5..
 37c0 0002b40b 0000050b 126e0000 00027f0d  .........n......
 37d0 0000050f 12810000 0002170c 00000514  ................
 37e0 12940000 00028a0a 00000518 12940000  ................
 37f0 00022c0c 0000051b 12940000 00066200  ..,...........b.
 3800 0000ec00 00000735 0000000f 00084005  .......5......@.
 3810 3609ac01 000009ef 0c000005 3711dc00  6...........7...
 3820 00000009 000d0000 05380ea0 00000010  .........8......
 3830 09070d00 0005390e a0000000 1209d20a  ......9.........
 3840 0000053a 0eac0000 00140926 0b000005  ...:.......&....
 3850 3b0ec400 00001809 e30a0000 053c0dd0  ;............<..
 3860 00000020 09c30a00 00053d0d d0000000  ... ......=.....
 3870 2809d80b 0000053e 0eac0000 003009eb  (......>.....0..
 3880 0a000005 3f0ea000 00003409 740b0000  ....?.....4.t...
 3890 05400ea0 00000036 09c40c00 0005410e  .@.....6......A.
 38a0 a0000000 3809f40a 00000542 0ea00000  ....8......B....
 38b0 003a09aa 0c000005 430ea000 00003c09  .:......C.....<.
 38c0 fd0b0000 05440ea0 0000003e 0002260d  .....D.....>..&.
 38d0 00000545 03ec0000 000a3805 44020933  ...E......8.D..3
 38e0 0200000b 600c0000 0545020e ac000000  ....`....E......
 38f0 000b410c 00000546 020eac00 0000040b  ..A....F........
 3900 310d0000 0547020d d0000000 080b790c  1....G........y.
 3910 00000548 020ec400 0000100b b20c0000  ...H............
 3920 0549020e c4000000 180b570b 0000054a  .I........W....J
 3930 020fb800 0000200b 810c0000 054b020f  ...... ......K..
 3940 b8000000 280bec0b 0000054c 020fb800  ....(......L....
 3950 00003000 0c4c0b00 00054d02 03b80100  ..0..L....M.....
 3960 0002b80e 00000432 18350000 000d4002  .......2.5....@.
 3970 00000c00 0b000004 5701225e 0200000e  ........W."^....
 3980 08640200 000ff803 00003006 0a087f02  .d........0.....
 3990 00001063 61740006 0b1d9404 00000000  ...cat..........
 39a0 0ca10a00 00041101 1c8c0200 000e0892  ................
 39b0 0200000f 490c0000 c8071208 1f040000  ....I...........
 39c0 09be0a00 00071512 8c020000 00106474  ..............dt
 39d0 76000717 0d0f0600 0008090c 09000007  v...............
 39e0 19128c02 00001009 c90b0000 0719198c  ................
 39f0 02000018 092f0300 00071a0c 29000000  ...../......)...
 3a00 2009090b 0000071f 0c290000 00281074   ........)...(.t
 3a10 69640007 23065600 00003009 8b0b0000  id..#.V...0.....
 3a20 07240656 00000034 09940c00 0007250f  .$.V...4......%.
 3a30 5d000000 3809cb0a 00000726 0f5d0000  ]...8......&.]..
 3a40 003c0937 0b000007 27196900 00004009  .<.7....'.i...@.
 3a50 d70c0000 07272869 00000041 11760d00  .....'(i...A.v..
 3a60 00072810 62000000 01010742 11530c00  ..(.b......B.S..
 3a70 00072910 62000000 01010642 09f40b00  ..).b......B....
 3a80 00072a11 15060000 4809110d 0000072b  ..*.....H......+
 3a90 09400200 005009d1 0c000007 2c082b04  .@...P......,.+.
 3aa0 00005809 5b0d0000 072d0940 02000060  ..X.[....-.@...`
 3ab0 09890c00 00072e09 40020000 6809450b  ........@...h.E.
 3ac0 0000072f 082b0400 007009ba 0c000007  .../.+...p......
 3ad0 30118004 00007810 74736400 0731091b  0.....x.tsd..1..
 3ae0 06000080 091a0d00 00073604 de050000  ..........6.....
 3af0 8809890b 00000737 06560000 00a009a0  .......7.V......
 3b00 0b000007 380f5d00 0000a409 87040000  ....8.].........
 3b10 07390b51 020000a8 09230c00 00073a0f  .9.Q.....#....:.
 3b20 31060000 b009950a 0000073b 08340400  1..........;.4..
 3b30 00b809e0 0b000007 3c082b04 0000c000  ........<.+.....
 3b40 0e082a04 0000041f 04000012 13080301  ..*.............
 3b50 06b50300 000e082d 0400000f dc0a0000  .......-........
 3b60 1808ce08 6f040000 105f5f66 0008cf09  ....o....__f....
 3b70 7a040000 00105f5f 780008d0 082b0400  z.....__x....+..
 3b80 000809c7 0b000008 d1118004 00001000  ................
 3b90 147a0400 00152b04 0000000e 086f0400  .z....+......o..
 3ba0 000e083a 04000003 08054101 00000308  ...:......A.....
 3bb0 04230100 0006a404 0000a404 00000735  .#.............5
 3bc0 00000005 000e08af 04000016 7e030000  ............~...
 3bd0 0daa0400 000fd603 00003006 0e081005  ..........0.....
 3be0 000009c9 0b000006 0f151005 00000009  ................
 3bf0 52040000 0610082b 04000008 106c656e  R......+.....len
 3c00 00061109 40020000 10098f0c 00000611  ....@...........
 3c10 0e400200 001809ee 0b000006 11144002  .@............@.
 3c20 00002009 330d0000 06111b40 02000028  .. .3......@...(
 3c30 000e08b4 0400000f 55030000 68061408  ........U...h...
 3c40 c0050000 093b0400 00061507 2d040000  .....;......-...
 3c50 0009cd03 00000616 072d0400 00010979  .........-.....y
 3c60 04000006 17072d04 00000209 d1010000  ......-.........
 3c70 0618174a 00000003 091d0300 00061906  ...J............
 3c80 56000000 04094b03 0000061a 0ac00500  V.....K.........
 3c90 00080932 04000006 1b151005 00001009  ...2............
 3ca0 58040000 061c0940 02000018 09370300  X......@.....7..
 3cb0 00061c13 40020000 2009bf01 0000061c  ....@... .......
 3cc0 1e400200 002809c7 01000006 1d094002  .@...(........@.
 3cd0 00003009 80040000 061e1964 02000038  ..0........d...8
 3ce0 000e0840 02000017 55030000 06251d16  ...@....U....%..
 3cf0 05000017 2d030000 06321640 02000008  ....-....2.@....
 3d00 18073202 0f060000 09391100 0007331b  ..2......9....3.
 3d10 25040000 00106f66 66000734 083c0000  %.....off..4.<..
 3d20 000809bf 0b000007 351b2504 00001000  ........5.%.....
 3d30 0e082900 00000e08 62000000 0e082b04  ..).....b.....+.
 3d40 0000065d 00000031 06000007 35000000  ...]...1....5...
 3d50 00000421 06000018 07048d00 00000746  ...!...........F
 3d60 065d0600 0019100b 00000019 8a0d0000  .]..............
 3d70 01193a0d 00000219 1a0b0000 030017ab  ..:.............
 3d80 0a000007 be1c5d00 00001760 0b000007  ......]....`....
 3d90 c2188d00 00001a5d 06000001 0c0e0903  .......]........
 3da0 105e4000 00000000 1be30c00 00500101  .^@..........P..
 3db0 1e0fba06 00001063 00011f07 2d040000  .......c....-...
 3dc0 00107074 00012011 92020000 0809080c  ..pt.. .........
 3dd0 00000121 08ba0600 00d00006 2b040000  ...!........+...
 3de0 ca060000 07350000 000f0006 87060000  .....5..........
 3df0 da060000 07350000 0000001c e30c0000  .....5..........
 3e00 012203ca 06000009 03c05c40 00000000  ."........\@....
 3e10 001c800b 00000125 1ab40400 00090380  .......%........
 3e20 5c400000 00000002 2c0d0000 014e14ac  \@......,....N..
 3e30 01000002 520b0000 014f1433 02000006  ....R....O.3....
 3e40 4c020000 29070000 1d000d1e 07000017  L...)...........
 3e50 0e0c0000 01522129 0700001e 660d0000  .....R!)....f...
 3e60 01540d99 1b400000 00000092 01000000  .T...@..........
 3e70 00000001 9cfb0800 001f6175 78000154  ..........aux..T
 3e80 25c00500 00f21a00 00ee1a00 00207000  %............ p.
 3e90 01561115 0600002f 1b00002b 1b000020  .V...../...+... 
 3ea0 6e000157 09400200 00691b00 00651b00  n..W.@...i...e..
 3eb0 00206500 01570c40 020000a3 1b00009f  . e..W.@........
 3ec0 1b000021 fb0c0000 015808fb 080000db  ...!.....X......
 3ed0 1b0000d9 1b000021 f70c0000 01580ffb  .......!.....X..
 3ee0 08000004 1c0000fe 1b000021 f80b0000  ...........!....
 3ef0 01590940 02000054 1c00004e 1c000020  .Y.@...T...N... 
 3f00 6d656d00 015a082b 040000a0 1c00009e  mem..Z.+........
 3f10 1c000022 a31b4000 00000000 10000000  ..."..@.........
 3f20 00000000 1c080000 21cc0c00 00015d09  ........!.....].
 3f30 01090000 c51c0000 c31c0000 0023520a  .............#R.
 3f40 0000f91c 40000000 000001f9 1c400000  ....@........@..
 3f50 0000001b 00000000 00000001 9311bf08  ................
 3f60 000024a4 0a0000ea 1c0000e8 1c000024  ..$............$
 3f70 990a0000 101d0000 0e1d0000 248e0a00  ............$...
 3f80 00371d00 00351d00 0024830a 00005e1d  .7...5...$....^.
 3f90 00005c1d 00002478 0a000084 1d000082  ..\...$x........
 3fa0 1d000024 6d0a0000 ea1c0000 e81c0000  ...$m...........
 3fb0 24630a00 00a91d00 00a71d00 0025af0a  $c...........%..
 3fc0 0000cf1d 0000cd1d 000026bb 0a000001  ..........&.....
 3fd0 5a26c70a 00000158 26d20a00 00015900  Z&.....X&.....Y.
 3fe0 27490a00 00281d40 00000000 0001281d  'I...(.@......(.
 3ff0 40000000 00000100 00000000 000001a0  @...............
 4000 03281c1d 40000000 00000709 00002824  .(..@.........($
 4010 1d400000 0000008e 09000000 0e081207  .@..............
 4020 00000e08 06070000 29360c00 00012707  ........)6....'.
 4030 2b040000 201b4000 00000000 79000000  +... .@.....y...
 4040 00000000 019c8e09 00001f6d 656d0001  ...........mem..
 4050 27211506 0000fa1d 0000f21d 00002074  '!............ t
 4060 64000129 0c7f0200 005a1e00 00561e00  d..).....Z...V..
 4070 00207000 012a1510 05000092 1e000090  . p..*..........
 4080 1e00002a 6900012b 09400200 00206474  ...*i..+.@... dt
 4090 7600012c 0d0f0600 00bb1e00 00b51e00  v..,............
 40a0 0028791b 40000000 0000110b 00000029  .(y.@..........)
 40b0 ce0b0000 010e0556 000000b5 1a400000  .......V.....@..
 40c0 0000006b 00000000 00000001 9c490a00  ...k.........I..
 40d0 001f7000 010e152b 0400000b 1f000005  ..p....+........
 40e0 1f000020 74640001 100c7f02 00005d1f  ... td........].
 40f0 0000571f 00002072 00011206 56000000  ..W... r....V...
 4100 ad1f0000 a91f0000 23de0a00 00dc1a40  ........#......@
 4110 00000000 0001dc1a 40000000 00000e00  ........@.......
 4120 00000000 00000116 0c340a00 0024f90a  .........4...$..
 4130 0000e51f 0000e31f 000024ef 0a000013  ..........$.....
 4140 20000011 20000025 040b0000 3a200000   ... ..%....: ..
 4150 38200000 002bc11a 40000000 00001d0b  8 ...+..@.......
 4160 00002c01 55027300 00002d71 04000003  ..,.U.s...-q....
 4170 6a14032e a90b0000 0235163c 00000003  j........5.<....
 4180 de0a0000 2f6e0002 35263c00 00002f61  ..../n..5&<.../a
 4190 31000235 2e3c0000 002f6132 00023537  1..5.<.../a2..57
 41a0 3c000000 2f613300 0235403c 0000002f  <.../a3..5@<.../
 41b0 61340002 35493c00 00002f61 35000235  a4..5I<.../a5..5
 41c0 523c0000 002f6136 0002355b 3c000000  R<.../a6..5[<...
 41d0 2a726574 00023710 35000000 2a723130  *ret..7.5...*r10
 41e0 00023810 3c000000 2a723800 0239103c  ..8.<...*r8..9.<
 41f0 0000002a 72390002 3a103c00 0000002e  ...*r9..:.<.....
 4200 950b0000 020b163c 00000003 110b0000  .......<........
 4210 2f6e0002 0b263c00 00002f61 3100020b  /n...&<.../a1...
 4220 2e3c0000 002a7265 7400020d 10350000  .<...*ret....5..
 4230 000030c4 050000c4 05000009 19073067  ..0...........0g
 4240 0c000067 0c000007 a10c00ac 03000004  ...g............
 4250 00521500 0008010f 0200000c 9e0d0000  .R..............
 4260 4f010000 00040000 00000000 00000000  O...............
 4270 ef180000 02b80e00 00033218 35000000  ..........2.5...
 4280 03080700 00000003 08054601 00000404  ..........F.....
 4290 05696e74 00054300 000006a1 0a000003  .int..C.........
 42a0 11011c5c 00000007 08620000 0008490c  ...\.....b....I.
 42b0 0000c804 1208ef01 000009be 0a000004  ................
 42c0 15125c00 0000000a 64747600 04170d17  ..\.....dtv.....
 42d0 03000008 090c0900 00041912 5c000000  ............\...
 42e0 1009c90b 00000419 195c0000 0018092f  .........\...../
 42f0 03000004 1a0cc702 00002009 090b0000  .......... .....
 4300 041f0cc7 02000028 0a746964 00042306  .......(.tid..#.
 4310 43000000 30098b0b 00000424 06430000  C...0......$.C..
 4320 00340994 0c000004 250f4a00 00003809  .4......%.J...8.
 4330 cb0a0000 04260f4a 0000003c 09370b00  .....&.J...<.7..
 4340 00042719 da020000 4009d70c 00000427  ..'.....@......'
 4350 28da0200 00410b76 0d000004 2810d302  (....A.v....(...
 4360 00000101 07420b53 0c000004 2910d302  .....B.S....)...
 4370 00000101 064209f4 0b000004 2a111d03  .....B......*...
 4380 00004809 110d0000 042b0929 00000050  ..H......+.)...P
 4390 09d10c00 00042c08 02020000 58095b0d  ......,.....X.[.
 43a0 0000042d 09290000 00600989 0c000004  ...-.)...`......
 43b0 2e092900 00006809 450b0000 042f0802  ..)...h.E..../..
